district_id,district_name,count_schools,count_students,count_students_12,sat_participation,act_participation,pct_urm
3675051,Lucerne Valley Unified,9,741,506,0.05,0.0,0.51
3767983,Borrego Springs Unified,4,386,309,0.1,0.0,0.86
3968593,Manteca Unified,30,23496,1925,0.27,0.06,0.63
4068759,Lucia Mar Unified,18,10363,865,0.23,0.22,0.47
4168916,Jefferson Elementary,15,5986,94,0.11,0.04,0.39
4169070,South San Francisco Unified,15,8485,682,0.35,0.06,0.5
4369534,Los Gatos-Saratoga Joint Union High,2,3520,870,0.34,0.35,0.08
4569856,Anderson Union High,6,1576,444,0.17,0.07,0.25
4870573,Vacaville Unified,18,11433,975,0.36,0.1,0.44
4970797,Liberty Elementary,3,51,70,0.01,0.06,0.18
4970904,Roseland,4,1412,147,0.33,0.61,0.95
4975358,Windsor Unified,10,3924,466,0.3,0.25,0.48
5075564,Oakdale Joint Unified,9,5335,437,0.21,0.09,0.39
5075739,Turlock Unified,16,14006,1240,0.32,0.08,0.61
5110512,Sutter County Office of Education,3,368,75,0.0,0.0,0.47
5376513,Trinity Alps Unified,3,744,93,0.11,0.16,0.15
5510553,Tuolumne County Superintendent of Schools,4,94,34,0.0,0.0,0.21
5710579,Yolo County Office of Education,5,254,87,0.0,0.0,0.61
0161150,Castro Valley Unified,15,9269,737,0.42,0.14,0.29
0661606,Maxwell Unified,3,340,29,0.34,0.0,0.58
0710074,Contra Costa County Office of Education,13,364,771,0.38,0.2,0.58
0761804,San Ramon Valley Unified,36,32138,2652,0.35,0.41,0.1
1062414,Sanger Unified,20,10782,850,0.39,0.07,0.73
1776976,Upper Lake Unified,5,855,83,0.14,0.22,0.41
1964303,Bellflower Unified,15,11671,953,0.28,0.03,0.78
1965094,West Covina Unified,17,8754,1194,0.3,0.04,0.79
2165466,San Rafael City High,3,2640,634,0.39,0.22,0.57
2365540,Anderson Valley Unified,3,490,55,0.45,0.04,0.77
2773825,North Monterey County Unified,8,4595,369,0.3,0.11,0.87
3066449,Brea-Olinda Unified,9,6008,506,0.41,0.24,0.38
3066621,Orange Unified,40,25246,2261,0.83,0.11,0.59
3073924,Los Alamitos Unified,9,9730,759,0.42,0.35,0.3
3166944,Tahoe-Truckee Unified,12,3955,303,0.35,0.26,0.38
3367082,Hemet Unified,28,21347,1858,0.64,0.08,0.7
3473973,Center Joint Unified,7,4229,354,0.15,0.04,0.4
3667611,Barstow Unified,12,6344,394,0.11,0.07,0.73
3667934,Victor Valley Union High,10,10471,1911,0.26,0.1,0.85
3673957,Snowline Joint Unified,12,7439,560,0.25,0.1,0.55
3868478,San Francisco Unified,116,52468,4399,0.51,0.24,0.34
4010405,San Luis Obispo County Office of Education,4,148,186,0.0,0.01,0.55
4168940,La Honda-Pescadero Unified,3,316,21,0.38,0.1,0.62
4369583,Morgan Hill Unified,14,8294,636,0.41,0.18,0.53
4970961,Twin Hills Union Elementary,4,416,25,0.12,0.0,0.21
5476794,Woodlake Unified,6,2118,168,0.13,0.18,0.92
5672470,Mesa Union Elementary,2,615,18,0.0,0.06,0.7
5673874,Oak Park Unified,7,4579,438,0.38,0.36,0.12
5872728,Camptonville Elementary,2,48,42,0.14,0.1,0.1
0761630,Acalanes Union High,5,5683,1408,0.34,0.38,0.12
0761788,Pittsburg Unified,13,11345,840,0.33,0.18,0.81
1073999,Kerman Unified,7,5215,416,0.25,0.09,0.86
1262901,Klamath-Trinity Joint Unified,7,1019,71,0.13,0.0,0.87
1476687,Bishop Unified,10,1978,158,0.34,0.17,0.53
1964329,Bonita Unified,14,10055,865,0.37,0.18,0.56
1964527,El Rancho Unified,14,8472,731,0.37,0.3,0.98
1964865,Palos Verdes Peninsula Unified,16,11217,1118,0.39,0.38,0.16
2465755,Los Banos Unified,15,11075,815,0.26,0.07,0.85
2775473,Gonzales Unified,4,2369,191,0.28,0.33,0.98
3166951,Western Placer Unified,13,7088,745,0.19,0.09,0.32
3367090,Jurupa Unified,25,19344,1486,0.26,0.14,0.88
3367207,Perris Union High,8,9844,2224,0.31,0.17,0.76
3768049,Dehesa Elementary,10,138,469,0.06,0.04,0.39
3768403,Spencer Valley Elementary,3,41,299,0.09,0.01,0.27
3768452,Vista Unified,32,20756,2363,0.22,0.1,0.67
3776471,SBC - High Tech High,7,2529,242,0.62,0.17,0.64
3968577,Linden Unified,6,2318,177,0.19,0.19,0.64
3968585,Lodi Unified,52,28581,2471,0.3,0.19,0.52
3968650,Ripon Unified,8,3268,405,0.23,0.11,0.37
4269146,Carpinteria Unified,8,2177,167,0.29,0.23,0.75
4369401,Campbell Union High,6,8271,2023,0.33,0.2,0.37
4369666,San Jose Unified,45,29762,2648,0.24,0.17,0.54
5071043,Ceres Unified,24,13870,1073,0.33,0.03,0.81
5472140,Stone Corral Elementary,2,130,35,0.11,0.0,0.92
5476836,Exeter Unified,7,2730,225,0.22,0.08,0.64
5572413,Summerville Union High,7,389,189,0.13,0.06,0.21
5772686,Esparto Unified,4,941,46,0.35,0.0,0.8
0461432,Durham Unified,3,1038,72,0.43,0.04,0.23
0461531,Paradise Unified,13,3403,328,0.16,0.07,0.17
0761739,Martinez Unified,8,4164,349,0.23,0.12,0.34
0761754,Mt. Diablo Unified,52,30727,2145,0.29,0.15,0.46
0961903,Lake Tahoe Unified,7,3872,275,0.2,0.2,0.44
1062265,Kings Canyon Joint Unified,21,9614,619,0.27,0.27,0.89
1073965,Central Unified,22,15881,1096,0.35,0.03,0.69
1563529,Kern High,24,39884,10175,0.27,0.07,0.73
1663982,Lemoore Union High,4,1928,527,0.25,0.16,0.69
3073650,Irvine Unified,40,35291,2552,0.33,0.31,0.13
3166894,Placer Union High,6,3911,1002,0.33,0.21,0.16
3467355,Galt Joint Union High,3,2226,567,0.38,0.1,0.55
3667637,Bear Valley Unified,7,2456,195,0.18,0.05,0.37
3667686,Colton Joint Unified,27,22014,1621,0.25,0.08,0.91
3710371,San Diego County Office of Education,15,1385,631,0.02,0.03,0.84
3768106,Escondido Union High,8,7364,2532,0.31,0.2,0.78
3768171,Julian Union High,1,106,20,0.4,0.05,0.38
3768296,Poway Unified,38,36450,2918,0.38,0.32,0.17
3968676,Stockton Unified,63,35255,2734,0.34,0.13,0.78
4075457,Paso Robles Joint Unified,13,6844,578,0.23,0.15,0.56
4210421,Santa Barbara County Office of Education,3,186,48,0.0,0.0,0.88
4269260,Orcutt Union Elementary,9,4394,145,0.39,0.34,0.53
4369427,East Side Union High,26,22606,6785,0.35,0.11,0.46
4369609,Mountain View-Los Altos Union High,3,4394,1061,0.33,0.32,0.27
4369674,Santa Clara Unified,27,15387,1136,0.25,0.17,0.38
4970607,West Sonoma County Union High,5,1847,450,0.3,0.12,0.27
4970706,Geyserville Unified,3,232,13,0.46,0.08,0.62
4970870,Piner-Olivet Union Elementary,5,279,17,0.0,0.0,0.52
